RANKING;COUNTRY;COU;PLAYER;MARKED;MATCHES;GOALS;DEBUT;POSITION;WC;WC_DESC;UCL/MUNDIALCLUB;UCL_DESC;EUROAMERICAN;EURO_DESC;BOTH;SOLO_AWARD;SOLO_AWARD2;AWARD_DESC;ENGLAND;SPAIN;ITALY;GERMANY;FRANCE;NONSTRIKER
50;UZB;UZB;Oston Urunov;0;39;10;2019;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
50;UZB;UZB;Khozhimat Erkinov;0;42;7;2020;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
50;UZB;UZB;Ruslanbek Jiyanov;0;7;1;2022;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
50;UZB;UZB;Dostonbek Khamdamov;0;35;5;2016;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
50;UZB;UZB;Eldor Shoumurodov;1;88;43;2015;CENTER;0;;0;;0;;0;0;0;;0;0;1;0;0;0
50;UZB;UZB;Igor Sergeev;0;81;24;2013;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
50;UZB;UZB;Khusayin Norchaev;0;3;1;2021;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
49;CRC;CRC;Carlos Mora;0;19;0;2022;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
49;CRC;CRC;Randall Leal;0;29;1;2018;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
49;CRC;CRC;Andy Rojas;0;15;1;2024;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
49;CRC;CRC;Jostin Daly;0;3;1;2020;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
49;CRC;CRC;Ariel Lassiter;0;33;2;2019;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
49;CRC;CRC;Kenneth Vargas;0;21;3;2023;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
49;CRC;CRC;Anthony Contreras;0;31;4;2021;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
49;CRC;CRC;Alvaro Zamora;0;24;5;2022;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
49;CRC;CRC;Josimar Alcocer;0;30;6;2023;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
49;CRC;CRC;Warren Madrigal;0;26;6;2023;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
49;CRC;CRC;Joel Campbell;1;150;27;2011;RIGHT;0;;0;;0;;0;0;0;;1;0;0;0;0;0
49;CRC;CRC;Alonso Martinez;0;31;8;2021;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
49;CRC;CRC;Manfred Ugalde;0;31;11;2020;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
48;VEN;VEN;Gleiker Mendoza;0;5;0;2025;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
48;VEN;VEN;Alejandro Marqués;0;4;0;2023;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
48;VEN;VEN;Matias Lacava;0;3;0;2024;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
48;VEN;VEN;Jesus Ramirez;0;3;1;2024;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
48;VEN;VEN;Yeferson Soteldo;0;54;4;2016;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
48;VEN;VEN;Salomon Rondon;1;121;48;2008;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
47;ROU;ROU;Valentin Mihaila;0;33;5;2021;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
47;ROU;ROU;Dennis Man;0;43;11;2018;RIGHT;0;;0;;0;;0;1;0;;0;0;0;0;0;0
47;ROU;ROU;Stefan Baiaram;0;2;1;2025;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
47;ROU;ROU;David Miculescu;0;6;0;2025;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
47;ROU;ROU;Deian Sorescu;0;23;0;2021;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
47;ROU;ROU;Louis Munteanu;0;4;2;2023;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
47;ROU;ROU;Daniel Birligea;0;7;2;2023;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
47;ROU;ROU;Denis Dragus;0;27;7;2018;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
46;GRE;GRE;Christos Tzolis;0;30;9;2020;LEFT;0;;0;;0;;0;1;0;;0;0;0;0;0;0
46;GRE;GRE;Georgios Masouras;0;56;10;2018;LEFT;0;;0;;0;;0;1;0;;0;0;0;0;0;0
46;GRE;GRE;Anastasios Chatzigiovanis;0;15;0;2020;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
46;GRE;GRE;Dimitrios Limnios;0;26;3;2018;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
46;GRE;GRE;Vangelis Pavlidis;0;53;10;2019;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
46;GRE;GRE;Fotis Loannidis;0;21;6;2022;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
46;GRE;GRE;Anastasios Douvikas;0;19;2;2021;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
46;GRE;GRE;Georgios Giakoumakis;0;22;4;2020;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
46;GRE;GRE;Anastasios Bakasetas;2;80;19;2016;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
45;SVK;SVK;Lukas Haraslin;0;49;7;2019;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
45;SVK;SVK;Leo Sauer;0;10;0;2024;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
45;SVK;SVK;David Duris;0;26;2;2022;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
45;SVK;SVK;Ivan Schranz;0;35;7;2020;RIGHT;0;;0;;0;;0;1;0;;0;0;0;0;0;0
45;SVK;SVK;David Strelec;0;36;8;2021;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
45;SVK;SVK;Robert Boenik;0;55;7;2019;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
45;SVK;SVK;Tomas Bobcek;0;2;1;2025;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
45;SVK;SVK;Lubomis Tupta;0;19;0;2023;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
45;SVK;SVK;Robert Mak;2;81;16;2013;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
44;CZE;CZE;Tomas Chory;0;19;5.5;2023;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
44;CZE;CZE;Mojmir Chytil;0;19;6.49;2022;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
44;CZE;CZE;Adam Hlozek;0;41;4;2020;CENTER;0;;0;;0;;0;1;0;;0;0;0;1;0;0
44;CZE;CZE;Patrik Schick;2;50;24;2016;CENTER;0;;0;;0;;0;1;0;;0;0;0;1;0;0
43;SWE;SWE;Alexander Bernhardsson;0;9;0;2023;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
43;SWE;SWE;Benjamin Nygren;0;7;3;2025;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
43;SWE;SWE;Ken Sema;0;32;5;2017;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
43;SWE;SWE;Anthony Elanga;0;26;5;2022;RIGHT;0;;0;;0;;0;0;0;;1;0;0;0;0;0
43;SWE;SWE;Viktor Gyokeres;2;30;15;2019;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
43;SWE;SWE;Alexander Isak;1;56;16;2017;CENTER;0;;0;;0;;0;1;0;;1;1;0;1;0;0
42;CIV;CIV;Parfait Guiagon;0;4;0;2025;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
42;CIV;CIV;Yan Diomande;0;4;2;2025;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
42;CIV;CIV;Evann Guessand;0;15;1.75;2024;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
42;CIV;CIV;Amad Diallo;0;11;2.25;2021;RIGHT;0;;0;;0;;0;0;0;;1;0;0;0;0;0
42;CIV;CIV;Vakoun Bayo;0;9;3;2018;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
42;CIV;CIV;Oumar Diakite;0;25;6;2023;CENTER;0;;0;;1;2024 African Cup of Nations;0;0;0;;0;0;0;0;0;0
42;CIV;CIV;Sebastien Haller;0;34;11;2020;CENTER;0;;0;;1;2024 African Cup of Nations;0;1;0;;0;0;0;0;0;0
41;HUN;HUN;Szabolcs Schon;0;9;0;2021;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
41;HUN;HUN;Daniel Lukacs;0;5;2;2025;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
41;HUN;HUN;Zsombor Gruber;0;3;1;2024;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
41;HUN;HUN;Martin Adam;0;28;3;2022;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
41;HUN;HUN;Barnabás Varga;0;28;13;2023;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
41;HUN;HUN;Dominik Szobozlai;1;61;17;2019;CENTER;0;;0;;0;;0;1;0;;1;0;0;1;0;1
40;TUN;TUN;Sebastian Tounekti;0;4;0;2021;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
40;TUN;TUN;Mortadha Ben Ouanes;0;15;0;2019;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
40;TUN;TUN;Ismael Gharbi;0;6;1;2025;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;1;0
40;TUN;TUN;Amor Layouni;0;12;1;2019;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
40;TUN;TUN;Issam Jebali;0;16;2;2018;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
40;TUN;TUN;Elias Saad;0;9;3;2024;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
40;TUN;TUN;Elias Achouri;0;24;3;2022;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
40;TUN;TUN;Hazem Mastouri;0;12;4;2024;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
40;TUN;TUN;Seifeddine Jaziri;0;40;11;2016;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
40;TUN;TUN;Naim Sliti;0;80;14;2016;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
40;TUN;TUN;Firas Chaouat;0;21;4;2918;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
39;PAR;PAR;Ronaldo Martinez;0;4;0;2025;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
39;PAR;PAR;Ramon Sosa;0;27;1;2022;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
39;PAR;PAR;Antonio Sanabria;0;45;7;2013;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
39;PAR;PAR;Angel Romero;0;52;8;2013;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
39;PAR;PAR;Miguel Almiron;0;73;9;2015;RIGHT;0;;0;;0;;0;0;0;;1;0;0;0;0;0
39;PAR;PAR;Alex Arce;0;13;1;2024;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
39;PAR;PAR;Gabriel Avalos;0;21;2;2021;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
38;NGA;NGA;Chidera Ejuke;0;10;1;2020;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
38;NGA;NGA;Akor Adams;0;4;2;2025;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
38;NGA;NGA;Samuel Chukwueze;0;51;7;2018;RIGHT;0;;0;;0;;0;0;0;;0;1;0;0;0;0
38;NGA;NGA;Alex Iwobi;0;91;10;2015;LEFT;0;;0;;0;;0;0;0;;1;0;0;0;0;0
38;NGA;NGA;Tolu Arokodare;0;10;2;2025;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
38;NGA;NGA;Ademola Lookman;0;34;8;2022;CENTER;0;;0;;0;;0;1;0;;0;0;1;0;0;0
38;NGA;NGA;Moses Simon;0;87;10;2015;LEFT;0;;0;;0;;0;1;0;;0;0;0;0;1;0
38;NGA;NGA;Victor Osimhen;1;46;31;2017;CENTER;0;;0;;0;;0;1;0;;0;0;1;0;0;0
37;SRB;SRB;Petar Ratkov;0;3;0;2023;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
37;SRB;SRB;Andrija Zivkovic;0;61;1;2013;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
37;SRB;SRB;Nemanja Radonjic;0;46;5;2017;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
37;SRB;SRB;Luka Jovic;0;50;11;2018;CENTER;0;;1;21/22 Champions League;0;;0;0;0;;0;1;0;1;0;0
37;SRB;SRB;Dusan Vlahovic;1;41;16;2020;CENTER;0;;0;;0;;0;1;0;;0;0;1;0;0;0
36;SCO;SCO;Lewis Morgan;0;7;0;2018;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
36;SCO;SCO;Tommy Conway;0;6;0;2024;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
36;SCO;SCO;Ben Gannon-Doak;0;12;1;2024;RIGHT;0;;0;;0;;0;0;0;;1;0;0;0;0;0
36;SCO;SCO;James Forrest;0;39;5;2011;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
36;SCO;SCO;Lyndon Dykes;0;48;10;2020;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
36;SCO;SCO;Che Adams;0;45;11;2021;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
36;SCO;SCO;Scott McTominay;1;67;14;2018;CENTER;0;;0;;0;;0;0;0;;1;0;1;0;0;1
36;SCO;SCO;Kevin Nisbet;0;11;1;2021;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
36;SCO;SCO;Lawrence Shankland;0;18;4;2019;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
35;ALG;ALG;Anis Hadj Moussa;0;9;0;2024;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
35;ALG;ALG;Monsef Bakrar;0;6;0;2024;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
35;ALG;ALG;Mohamed Amoura;0;38;19;2021;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
35;ALG;ALG;Riyad Mahrez;2;107;34;2014;RIGHT;0;;1;22/23 Champions League;1;2019 African Cup of Nations;1;1;0;;1;0;0;0;0;0
35;ALG;ALG;Baghdad Bounedjah;1;82;35;2013;CENTER;0;;0;;1;2019 African Cup of Nations;0;1;0;;0;0;0;0;0;0
34;EGY;EGY;Osama Faisal;0;14;0;2021;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
34;EGY;EGY;Salah Mohsen;0;7;1;2017;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
34;EGY;EGY;Taher Mohamed;0;6;1;2018;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
34;EGY;EGY;Omar Marmoush;0;40;8;2021;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
34;EGY;EGY;Mostafa Mohamed;0;53;13;2019;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
34;EGY;EGY;Zizo;0;52;4;2019;RIGHT;0;;0;;0;;0;1;0;;0;0;0;0;0;0
34;EGY;EGY;Mohamed Salah;1;107;61;2011;RIGHT;0;;1;18/19 Champions League;0;;0;1;0;;1;0;0;0;0;0
33;RUS;RUS;Konstantin Tyukavin;0;8;1;2021;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
33;RUS;RUS;Lechi Sadulaev;0;11;2;2022;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
33;RUS;RUS;Maksim Glushenkov;0;8;3;2022;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
33;RUS;RUS;Nikolay Komlichenko;0;9;1;2019;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
33;RUS;RUS;Ivan Sergeev;0;11;3;2023;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
33;RUS;RUS;Aleksey Miranchuk;0;50;10;2015;CENTER;0;;0;;0;;0;0;0;;0;0;1;0;0;1
32;WAL;WAL;Mark Harris;0;16;0;2021;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
32;WAL;WAL;Lewis Koumas;0;9;0;2024;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
32;WAL;WAL;Sorba Thomas;0;23;1;2021;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
32;WAL;WAL;Liam Cullen;0;14;2;2023;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
32;WAL;WAL;Nathan Broadhead;0;17;4;2023;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
32;WAL;WAL;Brennan Johnson;0;42;7;2020;RIGHT;0;;0;;0;;0;0;0;;1;0;0;0;0;0
32;WAL;WAL;Daniel James;0;61;9;2018;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
32;WAL;WAL;Harry Wilson;0;67;17;2013;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
32;WAL;WAL;David Brooks;0;41;6;2017;RIGHT;0;;0;;0;;0;1;0;;0;0;0;0;0;0
31;POL;POL;Michal Skoras;0;13;0;2022;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
31;POL;POL;Jakub Kaminski;0;27;3;2021;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
31;POL;POL;Adam Buksa;0;25;7;2021;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
31;POL;POL;Karol Swiderski;0;47;13;2021;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
31;POL;POL;Kamil Grosicki;0;100;17;2008;LEFT;0;;0;;0;;0;1;0;;0;0;0;0;0;0
31;POL;POL;Robert Lewandoski;1;163;88;2008;CENTER;0;;1;19/20 Champions League;0;;0;0;1;x2 FIFA The Best;0;1;0;1;0;0
30;PAN;PAN;Omar Browne;0;15;0;2018;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
30;PAN;PAN;Azarias Londono;0;11;1;2022;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
30;PAN;PAN;Tomas Rodriguez;0;11;3;2022;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
30;PAN;PAN;Jose Luis Rodriguez;0;66;8;2018;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
30;PAN;PAN;Alberto Quintero;0;139;7;2007;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
30;PAN;PAN;Cecilio Waterman;0;50;14;2010;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
30;PAN;PAN;Jose Fajardo;0;62;17;2017;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
30;PAN;PAN;Ismael Diaz;1;52;17;2014;LEFT;0;;0;;0;;0;1;0;;0;0;0;0;0;0
29;NOR;NOR;Andreas Schjelderup;0;8;0;2024;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
29;NOR;NOR;Jorgen Strand Larsen;0;24;4;2020;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
29;NOR;NOR;Antonio Nusa;0;20;7;2023;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
29;NOR;NOR;Oscar Bobb;0;16;2;2023;RIGHT;0;;0;;0;;0;1;0;;1;0;0;0;0;0
29;NOR;NOR;Alexander Sorloth;0;68;26;2016;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
29;NOR;NOR;Erling Haaland;1;48;55;2019;CENTER;0;;1;22/23 Champions League;0;;0;0;1;2023 UEFA POTY;1;0;0;1;0;0
28;UKR;UKR;Nazar Voloshyn;0;5;0;2025;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
28;UKR;UKR;Oleksandr Zubkov;0;43;3;2020;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
28;UKR;UKR;Oleksiy Gutsulyak;0;14;4;2024;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
28;UKR;UKR;Roman Yaremchuk;1;65;17;2018;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
28;UKR;UKR;Vladyslav Vanat;0;16;2;2023;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
28;UKR;UKR;Viktor Tsygankov;0;63;13;2016;RIGHT;0;;0;;0;;0;1;0;;0;0;0;0;0;0
27;CAN;CAN;Theo Bair;0;7;1;2020;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
27;CAN;CAN;Jayden Nelson;0;12;2;2020;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
27;CAN;CAN;Promise David;0;8;3;2025;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
27;CAN;CAN;Tani Oluwaseyi;0;21;2;2024;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
27;CAN;CAN;Jacob Shaffelburg;0;31;6;2020;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
27;CAN;CAN;Tajon Buchanan;0;57;8;2021;RIGHT;0;;0;;0;;0;0;0;;0;0;1;0;0;0
27;CAN;CAN;Junior Hoilett;0;68;17;2015;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
27;CAN;CAN;Alphonso Davies;1;58;15;2017;LEFT;0;;1;19/20 Champions League;1;16/17 Gold Cup;1;1;0;;0;0;0;1;0;1
27;CAN;CAN;Jonathan David;1;73;37;2018;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;1;0
26;AUS;AUS;Nick D'Agostino;0;4;0;2022;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
26;AUS;AUS;Mohamed Toure;0;8;2;2023;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
26;AUS;AUS;Nestory Irankunda;0;11;3;2024;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
26;AUS;AUS;Craig Goodwin;0;32;7;2013;LEFT;0;;0;;0;;0;1;0;;0;0;0;0;0;0
26;AUS;AUS;Martin boyle;0;39;10;2018;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
25;TUR;TUR;Oguz Aydin;0;9;0;2024;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
25;TUR;TUR;Deniz Gul;0;5;1;2025;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
25;TUR;TUR;Yusuf Sari;0;6;1;2023;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
25;TUR;TUR;Baris Alper Yilmaz;0;31;2;2021;LEFT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
25;TUR;TUR;Kenan Yildiz;0;26;5;2023;LEFT;0;;0;;0;;0;0;0;;0;0;1;0;0;0
25;TUR;TUR;Arda Guler;0;26;6;2022;CENTER;0;;1;23/24 Champions League;0;;0;0;0;;0;1;0;0;0;1
25;TUR;TUR;Irfan Can Kahveci;0;44;6;2018;RIGHT;0;;0;;0;;0;1;0;;0;0;0;0;0;0
25;TUR;TUR;Kerem Akturkoglu;0;49;14;2021;LEFT;0;;0;;0;;0;1;0;;0;0;0;0;0;0
25;TUR;TUR;Hakan Calhanoglu;1;102;22;2013;CENTER;0;;0;;0;;0;1;0;;0;0;1;0;0;1
24;AUT;AUT;Patrick Wimmer;0;28;1;2025;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
24;AUT;AUT;Nikolaus Wurmbrand;0;2;1;2025;RIGHT;0;;0;;0;;0;0;0;;0;0;0;0;0;0
24;AUT;AUT;David Alaba;0;111;15;2009;CENTER;0;;1;x4 Champions League;0;;0;1;0;;0;1;0;1;0;0
24;AUT;AUT;Michael Gregoritsch;0;72;22.5;2016;CENTER;0;;0;;0;;0;0;0;;0;0;0;0;0;0
24;AUT;AUT;Marcel Sabitzer;0;95;23.49;2012;CENTER;0;;0;;0;;0;1;0;;1;0;0;1;0;1
24;AUT;AUT;Marco Grull;0;8;0;2021;LEFT;0;;0;;0;;0;1;0;;0;0;0;0;0;0
24;AUT;AUT;Raul Florucz;0;3;0;2025;CENTER;0;;0;;0;;0;1;0;;0;0;0;0;0;0
